ID,Sentence A,Sentence B
1,?�는 최근 ?�율 주행 관???�슈???�스 ?�에 관?�이 ?�습?�다.,?�는 ?�율 주행 관???�프?�웨???�데?�트??관?�이 ?�습?�다.
2,?�는 최근 ?�율 주행 관???�슈???�스 ?�에 관?�이 ?�습?�다.,?�는 ?�율 주행 �?조는 ?�위???�??경각?�이 ?�습?�다.
3,?�는 최근 ?�율 주행 관???�슈???�스 ?�에 관?�이 ?�습?�다.,"?�율주행 ?�스?�에??발생?????�는 문제(e.g. ?�서 ?�작?? ?�프?�웨???�류, ?�킹 ??가 거의 발생?��? ?�을 것이�? 발생?�더?�도 ?��? ?�결?�주???�치가 ?�을 것이?�고 믿습?�다."
4,?�는 최근 ?�율 주행 관???�슈???�스 ?�에 관?�이 ?�습?�다.,?�는 조건부 ?�율 주행 �?조는 ?�위??경각?�이 ?�습?�다.
5,?�는 최근 ?�율 주행 관???�슈???�스 ?�에 관?�이 ?�습?�다.,?�율 주행 기능?� ?�전?��? ?�으�??�람??주행 ?�황 모니?�링�??�발 ?�황 ?�처�? ?�한 ?�?�을 ?�요�??�니??
6,?�는 최근 ?�율 주행 관???�슈???�스 ?�에 관?�이 ?�습?�다.,?�율 주행 기능???�주 비활?�화 ??�?같�? ?�경?�서???�람??직접 ?�전?�는 것이 ?�습?�다.
7,?�는 최근 ?�율 주행 관???�슈???�스 ?�에 관?�이 ?�습?�다.,?�는 ?�율 주행 ?�스?�이 ?�용?�의 개입 ?�이 모든 ?�황???�벽?�게 처리??것이?�고 ?�각?�니??
8,?�는 최근 ?�율 주행 관???�슈???�스 ?�에 관?�이 ?�습?�다.,?�는 ?�동 ?�전 중에???�어�??�환???�??경각?�을 가지�??�습?�다.
9,?�는 최근 ?�율 주행 관???�슈???�스 ?�에 관?�이 ?�습?�다.,?�율 주행 ?�스?�이 ???�동?�는 경우 ?�스?�의 과속 ?�전?� ?�용?�도 괜찮?�니??
10,?�는 최근 ?�율 주행 관???�슈???�스 ?�에 관?�이 ?�습?�다.,?�때�??�어�??�환 ?�청???�해???�다�??�도 ?�율 주행 모드?�서 부주의???�태�??�는 것�? ?�반?�으�?문제가 ?��? ?�습?�다.
11,?�는 최근 ?�율 주행 관???�슈???�스 ?�에 관?�이 ?�습?�다.,조건부 ?�율 주행 ?�스?�의 지침을 ?�르지 ?�으�?교통?�고 ?�험??증�??�니??
